[ 2016-09-24T15:35:02+08:00 ] ::1 /WeiXin/index.php/Home/Grade/deal?stu_num=20135580&count=30
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000005s ]
INFO: [ app_init ] --END-- [ RunTime:0.000164s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000206s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000225s ]
NOTIC: [8] Undefined variable: stu_class /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 102 行.
NOTIC: [8] Undefined variable: stu_year /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 103 行.
NOTIC: [8] Undefined variable: stu_grade_year /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 104 行.
NOTIC: [8] Undefined variable: stu_course_name /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 105 行.
NOTIC: [8] Undefined variable: stu_fen /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 106 行.
NOTIC: [8] Undefined variable: stu_grade /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 107 行.
NOTIC: [8] Undefined variable: stu_dian /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 108 行.
NOTIC: [8] Undefined variable: stu_num /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 100 行.
NOTIC: [8] Undefined variable: stu_name /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 101 行.
NOTIC: [8] Undefined variable: stu_class /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 102 行.
NOTIC: [8] Undefined variable: stu_year /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 103 行.
NOTIC: [8] Undefined variable: stu_grade_year /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 104 行.
NOTIC: [8] Undefined variable: stu_course_name /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 105 行.
NOTIC: [8] Undefined variable: stu_fen /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 106 行.
NOTIC: [8] Undefined variable: stu_grade /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 107 行.
NOTIC: [8] Undefined variable: stu_dian /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 108 行.
NOTIC: [8] Undefined variable: stu_num /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 100 行.
NOTIC: [8] Undefined variable: stu_name /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 101 行.
NOTIC: [8] Undefined variable: stu_class /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 102 行.
NOTIC: [8] Undefined variable: stu_year /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 103 行.
NOTIC: [8] Undefined variable: stu_grade_year /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 104 行.
NOTIC: [8] Undefined variable: stu_course_name /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 105 行.
NOTIC: [8] Undefined variable: stu_fen /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 106 行.
NOTIC: [8] Undefined variable: stu_grade /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 107 行.
NOTIC: [8] Undefined variable: stu_dian /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 108 行.
NOTIC: [8] Undefined variable: stu_num /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 100 行.
NOTIC: [8] Undefined variable: stu_name /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 101 行.
NOTIC: [8] Undefined variable: stu_class /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 102 行.
NOTIC: [8] Undefined variable: stu_year /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 103 行.
NOTIC: [8] Undefined variable: stu_grade_year /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 104 行.
NOTIC: [8] Undefined variable: stu_course_name /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 105 行.
NOTIC: [8] Undefined variable: stu_fen /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 106 行.
NOTIC: [8] Undefined variable: stu_grade /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 107 行.
NOTIC: [8] Undefined variable: stu_dian /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 108 行.
NOTIC: [8] Undefined variable: stu_num /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 100 行.
NOTIC: [8] Undefined variable: stu_name /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 101 行.
NOTIC: [8] Undefined variable: stu_class /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 102 行.
NOTIC: [8] Undefined variable: stu_year /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 103 行.
NOTIC: [8] Undefined variable: stu_grade_year /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 104 行.
NOTIC: [8] Undefined variable: stu_course_name /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 105 行.
NOTIC: [8] Undefined variable: stu_fen /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 106 行.
NOTIC: [8] Undefined variable: stu_grade /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 107 行.
NOTIC: [8] Undefined variable: stu_dian /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 108 行.
NOTIC: [8] Undefined variable: stu_num /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 100 行.
NOTIC: [8] Undefined variable: stu_name /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 101 行.
NOTIC: [8] Undefined variable: stu_class /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 102 行.
NOTIC: [8] Undefined variable: stu_year /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 103 行.
NOTIC: [8] Undefined variable: stu_grade_year /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 104 行.
NOTIC: [8] Undefined variable: stu_course_name /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 105 行.
NOTIC: [8] Undefined variable: stu_fen /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 106 行.
NOTIC: [8] Undefined variable: stu_grade /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 107 行.
NOTIC: [8] Undefined variable: stu_dian /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 108 行.
NOTIC: [8] Undefined variable: stu_num /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 100 行.
NOTIC: [8] Undefined variable: stu_name /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 101 行.
NOTIC: [8] Undefined variable: stu_class /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 102 行.
NOTIC: [8] Undefined variable: stu_year /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 103 行.
NOTIC: [8] Undefined variable: stu_grade_year /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 104 行.
NOTIC: [8] Undefined variable: stu_course_name /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 105 行.
NOTIC: [8] Undefined variable: stu_fen /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 106 行.
NOTIC: [8] Undefined variable: stu_grade /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 107 行.
NOTIC: [8] Undefined variable: stu_dian /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 108 行.
NOTIC: [8] Undefined variable: stu_num /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 100 行.
NOTIC: [8] Undefined variable: stu_name /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 101 行.
NOTIC: [8] Undefined variable: stu_class /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 102 行.
NOTIC: [8] Undefined variable: stu_year /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 103 行.
NOTIC: [8] Undefined variable: stu_grade_year /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 104 行.
NOTIC: [8] Undefined variable: stu_course_name /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 105 行.
NOTIC: [8] Undefined variable: stu_fen /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 106 行.
NOTIC: [8] Undefined variable: stu_grade /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 107 行.
NOTIC: [8] Undefined variable: stu_dian /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 108 行.
NOTIC: [8] Undefined variable: stu_num /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 100 行.
NOTIC: [8] Undefined variable: stu_name /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 101 行.
NOTIC: [8] Undefined variable: stu_class /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 102 行.
NOTIC: [8] Undefined variable: stu_year /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 103 行.
NOTIC: [8] Undefined variable: stu_grade_year /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 104 行.
NOTIC: [8] Undefined variable: stu_course_name /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 105 行.
NOTIC: [8] Undefined variable: stu_fen /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 106 行.
NOTIC: [8] Undefined variable: stu_grade /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 107 行.
NOTIC: [8] Undefined variable: stu_dian /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 108 行.
NOTIC: [8] Undefined variable: stu_num /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 100 行.
NOTIC: [8] Undefined variable: stu_name /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 101 行.
NOTIC: [8] Undefined variable: stu_class /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 102 行.
NOTIC: [8] Undefined variable: stu_year /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 103 行.
NOTIC: [8] Undefined variable: stu_grade_year /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 104 行.
NOTIC: [8] Undefined variable: stu_course_name /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 105 行.
NOTIC: [8] Undefined variable: stu_fen /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 106 行.
NOTIC: [8] Undefined variable: stu_grade /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 107 行.
NOTIC: [8] Undefined variable: stu_dian /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 108 行.
NOTIC: [8] Undefined variable: stu_num /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 100 行.
NOTIC: [8] Undefined variable: stu_name /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 101 行.
NOTIC: [8] Undefined variable: stu_class /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 102 行.
NOTIC: [8] Undefined variable: stu_year /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 103 行.
NOTIC: [8] Undefined variable: stu_grade_year /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 104 行.
NOTIC: [8] Undefined variable: stu_course_name /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 105 行.
NOTIC: [8] Undefined variable: stu_fen /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 106 行.
NOTIC: [8] Undefined variable: stu_grade /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 107 行.
NOTIC: [8] Undefined variable: stu_dian /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 108 行.
NOTIC: [8] Undefined variable: stu_num /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 100 行.
NOTIC: [8] Undefined variable: stu_name /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 101 行.
NOTIC: [8] Undefined variable: stu_class /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 102 行.
NOTIC: [8] Undefined variable: stu_year /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 103 行.
NOTIC: [8] Undefined variable: stu_grade_year /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 104 行.
NOTIC: [8] Undefined variable: stu_course_name /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 105 行.
NOTIC: [8] Undefined variable: stu_fen /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 106 行.
NOTIC: [8] Undefined variable: stu_grade /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 107 行.
NOTIC: [8] Undefined variable: stu_dian /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 108 行.
NOTIC: [8] Undefined variable: stu_num /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 100 行.
NOTIC: [8] Undefined variable: stu_name /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 101 行.
NOTIC: [8] Undefined variable: stu_class /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 102 行.
NOTIC: [8] Undefined variable: stu_year /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 103 行.
NOTIC: [8] Undefined variable: stu_grade_year /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 104 行.
NOTIC: [8] Undefined variable: stu_course_name /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 105 行.
NOTIC: [8] Undefined variable: stu_fen /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 106 行.
NOTIC: [8] Undefined variable: stu_grade /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 107 行.
NOTIC: [8] Undefined variable: stu_dian /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 108 行.
NOTIC: [8] Undefined variable: stu_num /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 100 行.
NOTIC: [8] Undefined variable: stu_name /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 101 行.
NOTIC: [8] Undefined variable: stu_class /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 102 行.
NOTIC: [8] Undefined variable: stu_year /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 103 行.
NOTIC: [8] Undefined variable: stu_grade_year /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 104 行.
NOTIC: [8] Undefined variable: stu_course_name /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 105 行.
NOTIC: [8] Undefined variable: stu_fen /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 106 行.
NOTIC: [8] Undefined variable: stu_grade /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 107 行.
NOTIC: [8] Undefined variable: stu_dian /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 108 行.
NOTIC: [8] Undefined variable: stu_num /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 100 行.
NOTIC: [8] Undefined variable: stu_name /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 101 行.
NOTIC: [8] Undefined variable: stu_class /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 102 行.
NOTIC: [8] Undefined variable: stu_year /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 103 行.
NOTIC: [8] Undefined variable: stu_grade_year /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 104 行.
NOTIC: [8] Undefined variable: stu_course_name /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 105 行.
NOTIC: [8] Undefined variable: stu_fen /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 106 行.
NOTIC: [8] Undefined variable: stu_grade /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 107 行.
NOTIC: [8] Undefined variable: stu_dian /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 108 行.
NOTIC: [8] Undefined variable: stu_num /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 100 行.
NOTIC: [8] Undefined variable: stu_name /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 101 行.
NOTIC: [8] Undefined variable: stu_class /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 102 行.
NOTIC: [8] Undefined variable: stu_year /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 103 行.
NOTIC: [8] Undefined variable: stu_grade_year /Users/lawrance/Data/WeiXin/Application/Runtime/Cache/Home/ffd92ecb3a228aee239197ee7afd97ab.php 第 104 行.
